--------------
Compilation Time Benchmark
Warmup: 5
Measure: 20
--------------

### Counter ###
 > Java:
    mean:   0.6696500000000001
    median: 0.672
    s:      0.04042572786832923
    range:  0.17200000000000004
 > ConSysT:
    mean:   1.3798000000000001
    median: 1.328
    s:      0.20809476586148765
    range:  0.75
 > ConSysTOp:
    mean:   1.4190499999999997
    median: 1.36
    s:      0.17756258348151951
    range:  0.671
	
### Twitter ###
 > Java:
    mean:   0.56035
    median: 0.547
    s:      0.03737473816137817
    range:  0.14100000000000001
 > ConSysT:
    mean:   1.19045
    median: 1.145
    s:      0.2117141754943753
    range:  0.9999999999999998
 > ConSysTOp:
    mean:   1.1973500000000001
    median: 1.187
    s:      0.06842919890776081
    range:  0.2979999999999998
	
### Messages ###
 > Java:
    mean:   0.5595
    median: 0.562
    s:      0.026595409180414635
    range:  0.09299999999999997
 > ConSysT:
    mean:   1.1970500000000002
    median: 1.188
    s:      0.06579991601338427
    range:  0.25
 > ConSysTOp:
    mean:   1.1681499999999998
    median: 1.125
    s:      0.10894628082345516
    range:  0.46499999999999986
	
### Bank ###
 > Java:
    mean:   0.5670499999999999
    median: 0.562
    s:      0.018994389753431467
    range:  0.07799999999999996
 > ConSysTOp:
    mean:   1.5651500000000003
    median: 1.517
    s:      0.15658435594373973
    range:  0.6559999999999999
